Bande;CP;Peuplement;Travail_sol_J90;Ajout_phyto_30J;Ajout_ferti_30J;Temp_quali;Pluie_quali;year;Saison
acs;ble;ble;Trav_Sol_False;Phyto_False;Ferti_True;Temp_moy;Pluie_sup;y_18;printemps
pn;ble;ble;Trav_Sol_False;Phyto_False;Ferti_True;Temp_moy;Pluie_sup;y_18;printemps
elev;ble;ble;Trav_Sol_False;Phyto_False;Ferti_True;Temp_moy;Pluie_sup;y_18;printemps
ref;ble;ble;Trav_Sol_False;Phyto_False;Ferti_True;Temp_moy;Pluie_sup;y_18;printemps
acs;ble;ble;Trav_Sol_False;Phyto_False;Ferti_True;Temp_moy;Pluie_inf;y_18;printemps
pn;ble;ble;Trav_Sol_False;Phyto_False;Ferti_True;Temp_moy;Pluie_inf;y_18;printemps
bi;ble;ble;Trav_Sol_False;Phyto_False;Ferti_True;Temp_moy;Pluie_inf;y_18;printemps
bio;ble;ble;Trav_Sol_False;Phyto_False;Ferti_True;Temp_moy;Pluie_inf;y_18;printemps
elev;ble;ble;Trav_Sol_False;Phyto_False;Ferti_True;Temp_moy;Pluie_inf;y_18;printemps
ref;ble;ble;Trav_Sol_False;Phyto_False;Ferti_True;Temp_moy;Pluie_inf;y_18;printemps
acs;ble;ble;Trav_Sol_False;Phyto_False;Ferti_True;Temp_moy;Pluie_sup;y_18;printemps
pn;ble;ble;Trav_Sol_False;Phyto_False;Ferti_True;Temp_moy;Pluie_sup;y_18;printemps
bi;ble;ble;Trav_Sol_False;Phyto_False;Ferti_True;Temp_moy;Pluie_sup;y_18;printemps
bio;ble;ble;Trav_Sol_False;Phyto_False;Ferti_True;Temp_moy;Pluie_sup;y_18;printemps
elev;ble;ble;Trav_Sol_False;Phyto_False;Ferti_True;Temp_moy;Pluie_sup;y_18;printemps
ref;ble;ble;Trav_Sol_False;Phyto_False;Ferti_True;Temp_moy;Pluie_sup;y_18;printemps
pn;ble;ble;Trav_Sol_False;Phyto_True;Ferti_True;Temp_moy;Pluie_absence;y_18;printemps
bi;ble;ble;Trav_Sol_False;Phyto_False;Ferti_True;Temp_moy;Pluie_absence;y_18;printemps
bio;ble;ble;Trav_Sol_False;Phyto_False;Ferti_False;Temp_moy;Pluie_absence;y_18;printemps
elev;ble;ble;Trav_Sol_False;Phyto_True;Ferti_True;Temp_moy;Pluie_absence;y_18;printemps
ref;ble;ble;Trav_Sol_False;Phyto_True;Ferti_True;Temp_moy;Pluie_absence;y_18;printemps
pn;ble;ble;Trav_Sol_False;Phyto_True;Ferti_True;Temp_moy;Pluie_sup;y_18;printemps
elev;escourgeon;sol_nu;Trav_Sol_False;Phyto_False;Ferti_True;Temp_moy;Pluie_inf;y_18;automne
elev;escourgeon;escourgeon;Trav_Sol_True;Phyto_True;Ferti_True;Temp_elevee;Pluie_absence;y_18;automne
bio;triticale;sol_nu;Trav_Sol_True;Phyto_False;Ferti_False;Temp_moy;Pluie_sup;y_18;automne
bio;triticale;sol_nu;Trav_Sol_True;Phyto_False;Ferti_False;Temp_basse;Pluie_absence;y_19;hiver
elev;escourgeon;escourgeon;Trav_Sol_False;Phyto_False;Ferti_True;Temp_moy;Pluie_absence;y_19;hiver
ref;orge_de_printemps;sol_nu;Trav_Sol_True;Phyto_True;Ferti_False;Temp_moy;Pluie_inf;y_19;hiver
acs;escourgeon;escourgeon;Trav_Sol_False;Phyto_False;Ferti_True;Temp_moy;Pluie_sup;y_19;hiver
pn;ble;ble;Trav_Sol_False;Phyto_False;Ferti_True;Temp_moy;Pluie_sup;y_19;hiver
bio;triticale;triticale;Trav_Sol_False;Phyto_False;Ferti_True;Temp_moy;Pluie_sup;y_19;hiver
ref;orge_de_printemps;sol_nu;Trav_Sol_True;Phyto_True;Ferti_False;Temp_moy;Pluie_sup;y_19;hiver
acs;escourgeon;escourgeon;Trav_Sol_False;Phyto_False;Ferti_True;Temp_moy;Pluie_sup;y_19;hiver
pn;ble;ble;Trav_Sol_False;Phyto_False;Ferti_True;Temp_moy;Pluie_sup;y_19;hiver
bi;orge_de_printemps;orge_de_printemps;Trav_Sol_True;Phyto_True;Ferti_True;Temp_moy;Pluie_sup;y_19;hiver
bio;triticale;triticale;Trav_Sol_False;Phyto_False;Ferti_True;Temp_moy;Pluie_sup;y_19;hiver
ref;orge_de_printemps;orge_de_printemps;Trav_Sol_True;Phyto_True;Ferti_True;Temp_moy;Pluie_sup;y_19;hiver
acs;escourgeon;escourgeon;Trav_Sol_False;Phyto_False;Ferti_True;Temp_moy;Pluie_absence;y_19;printemps
bi;orge_de_printemps;orge_de_printemps;Trav_Sol_True;Phyto_False;Ferti_True;Temp_moy;Pluie_absence;y_19;printemps
bio;triticale;triticale;Trav_Sol_False;Phyto_False;Ferti_True;Temp_moy;Pluie_absence;y_19;printemps
pn;ble;ble;Trav_Sol_False;Phyto_True;Ferti_True;Temp_moy;Pluie_inf;y_19;printemps
bi;orge_de_printemps;orge_de_printemps;Trav_Sol_True;Phyto_False;Ferti_True;Temp_moy;Pluie_inf;y_19;printemps
ref;orge_de_printemps;orge_de_printemps;Trav_Sol_True;Phyto_False;Ferti_True;Temp_moy;Pluie_inf;y_19;printemps
pn;ble;ble;Trav_Sol_False;Phyto_True;Ferti_True;Temp_moy;Pluie_sup;y_19;printemps
bio;triticale;triticale;Trav_Sol_False;Phyto_False;Ferti_False;Temp_moy;Pluie_sup;y_19;printemps
pn;ble;ble;Trav_Sol_False;Phyto_True;Ferti_True;Temp_moy;Pluie_sup;y_19;printemps
ref;orge_de_printemps;orge_de_printemps;Trav_Sol_True;Phyto_True;Ferti_True;Temp_moy;Pluie_sup;y_19;printemps
bio;triticale;triticale;Trav_Sol_False;Phyto_False;Ferti_False;Temp_moy;Pluie_absence;y_19;printemps
pn;colza;colza;Trav_Sol_True;Phyto_True;Ferti_False;Temp_elevee;Pluie_absence;y_19;ete
bi;colza;colza_ge._fe._le.ve._tr.;Trav_Sol_True;Phyto_True;Ferti_False;Temp_elevee;Pluie_absence;y_19;ete
bio;feverolle;sol_nu;Trav_Sol_True;Phyto_False;Ferti_False;Temp_elevee;Pluie_absence;y_19;ete
elev;colza;colza;Trav_Sol_True;Phyto_True;Ferti_False;Temp_elevee;Pluie_absence;y_19;ete
ref;colza;colza_ge._fe._le.ve.;Trav_Sol_True;Phyto_True;Ferti_False;Temp_elevee;Pluie_absence;y_19;ete
bio;feverolle;feverolle;Trav_Sol_True;Phyto_False;Ferti_False;Temp_moy;Pluie_sup;y_19;automne
acs;colza;colza;Trav_Sol_False;Phyto_False;Ferti_True;Temp_moy;Pluie_sup;y_20;hiver
pn;colza;colza;Trav_Sol_False;Phyto_False;Ferti_True;Temp_moy;Pluie_sup;y_20;hiver
bi;colza;colza_ge._fe._le.ve._tr.;Trav_Sol_False;Phyto_False;Ferti_True;Temp_moy;Pluie_sup;y_20;hiver
elev;colza;colza;Trav_Sol_False;Phyto_False;Ferti_True;Temp_moy;Pluie_sup;y_20;hiver
ref;colza;colza;Trav_Sol_False;Phyto_False;Ferti_True;Temp_moy;Pluie_sup;y_20;hiver
acs;colza;colza;Trav_Sol_False;Phyto_False;Ferti_True;Temp_basse;Pluie_sup;y_20;hiver
pn;colza;colza;Trav_Sol_False;Phyto_False;Ferti_True;Temp_basse;Pluie_sup;y_20;hiver
bi;colza;colza_ge._fe._le.ve._tr.;Trav_Sol_False;Phyto_False;Ferti_True;Temp_basse;Pluie_sup;y_20;hiver
bio;feverolle;feverolle;Trav_Sol_False;Phyto_False;Ferti_False;Temp_basse;Pluie_sup;y_20;hiver
elev;colza;colza;Trav_Sol_False;Phyto_False;Ferti_True;Temp_basse;Pluie_sup;y_20;hiver
ref;colza;colza;Trav_Sol_False;Phyto_False;Ferti_True;Temp_basse;Pluie_sup;y_20;hiver
acs;colza;colza;Trav_Sol_False;Phyto_True;Ferti_True;Temp_moy;Pluie_inf;y_20;hiver
pn;colza;colza;Trav_Sol_False;Phyto_True;Ferti_True;Temp_moy;Pluie_inf;y_20;hiver
bi;colza;colza;Trav_Sol_False;Phyto_True;Ferti_True;Temp_moy;Pluie_inf;y_20;hiver
elev;colza;colza;Trav_Sol_False;Phyto_True;Ferti_True;Temp_moy;Pluie_inf;y_20;hiver
ref;colza;colza;Trav_Sol_False;Phyto_True;Ferti_True;Temp_moy;Pluie_inf;y_20;hiver
pn;colza;colza;Trav_Sol_False;Phyto_True;Ferti_True;Temp_moy;Pluie_absence;y_20;hiver
bi;colza;colza;Trav_Sol_False;Phyto_True;Ferti_True;Temp_moy;Pluie_absence;y_20;hiver
bio;feverolle;feverolle;Trav_Sol_True;Phyto_False;Ferti_False;Temp_moy;Pluie_absence;y_20;hiver
ref;colza;colza;Trav_Sol_False;Phyto_True;Ferti_True;Temp_moy;Pluie_absence;y_20;hiver
bio;feverolle;feverolle;Trav_Sol_True;Phyto_False;Ferti_False;Temp_moy;Pluie_absence;y_20;printemps
acs;ble;repousse_de_colza;Trav_Sol_False;Phyto_True;Ferti_False;Temp_moy;Pluie_inf;y_20;automne
pn;ble;sol_nu;Trav_Sol_True;Phyto_False;Ferti_False;Temp_moy;Pluie_inf;y_20;automne
bi;ble;ble;Trav_Sol_True;Phyto_True;Ferti_False;Temp_moy;Pluie_inf;y_20;automne
bio;ble;ble;Trav_Sol_True;Phyto_True;Ferti_False;Temp_moy;Pluie_inf;y_20;automne
elev;ble;sol_nu;Trav_Sol_True;Phyto_False;Ferti_False;Temp_moy;Pluie_inf;y_20;automne
ref;ble;sol_nu;Trav_Sol_True;Phyto_False;Ferti_False;Temp_moy;Pluie_inf;y_20;automne
bi;ble;ble;Trav_Sol_False;Phyto_False;Ferti_True;Temp_basse;Pluie_sup;y_21;hiver
elev;ble;ble;Trav_Sol_False;Phyto_False;Ferti_True;Temp_basse;Pluie_sup;y_21;hiver
acs;ble;ble;Trav_Sol_True;Phyto_False;Ferti_True;Temp_basse;Pluie_inf;y_21;printemps
bi;ble;ble;Trav_Sol_False;Phyto_False;Ferti_True;Temp_basse;Pluie_inf;y_21;printemps
bio;ble;ble;Trav_Sol_True;Phyto_False;Ferti_False;Temp_basse;Pluie_inf;y_21;printemps
elev;ble;ble;Trav_Sol_False;Phyto_False;Ferti_True;Temp_basse;Pluie_inf;y_21;printemps
ref;ble;ble;Trav_Sol_False;Phyto_False;Ferti_True;Temp_basse;Pluie_inf;y_21;printemps
acs;ble;ble;Trav_Sol_True;Phyto_True;Ferti_False;Temp_basse;Pluie_sup;y_21;printemps
bi;ble;ble;Trav_Sol_False;Phyto_False;Ferti_False;Temp_basse;Pluie_sup;y_21;printemps
elev;ble;ble;Trav_Sol_False;Phyto_True;Ferti_False;Temp_basse;Pluie_sup;y_21;printemps
pn;ble;ble;Trav_Sol_False;Phyto_True;Ferti_False;Temp_elevee;Pluie_sup;y_21;printemps
ref;ble;ble;Trav_Sol_False;Phyto_True;Ferti_False;Temp_elevee;Pluie_sup;y_21;printemps
bio;ble;ble;Trav_Sol_False;Phyto_False;Ferti_False;Temp_elevee;Pluie_sup;y_21;ete
elev;colza;colza;Trav_Sol_True;Phyto_True;Ferti_False;Temp_moy;Pluie_absence;y_19;ete
